1385	-2128.06	2022-08-13 12:05:00
1386	-2052.37	2022-08-13 12:06:00
1387	-3950.9	2022-08-13 12:07:00
1388	-3965.08	2022-08-13 12:08:00
1389	-2066.01	2022-08-13 12:09:00
1390	-2091.83	2022-08-13 12:10:00
1391	-2188.37	2022-08-13 12:11:00
1392	-1987.37	2022-08-13 12:12:00
1393	-1978.4	2022-08-13 12:13:00
1394	-2011.17	2022-08-13 12:14:00
1395	-3126.31	2022-08-13 12:15:00
1396	-3261.13	2022-08-13 12:16:00
1397	-3299.83	2022-08-13 12:17:00
1398	-5194.03	2022-08-13 12:18:00
1399	-5196.73	2022-08-13 12:19:00
1400	-1388.68	2022-08-13 12:20:00
1401	-1376.59	2022-08-13 12:21:00
1402	-1373.51	2022-08-13 12:22:00
1403	-2131.47	2022-08-13 12:23:00
1404	-1897.09	2022-08-13 12:24:00
1405	-1889.11	2022-08-13 12:25:00
1406	-1912.16	2022-08-13 12:26:00
1407	-2053.79	2022-08-13 12:27:00
1408	-2030.74	2022-08-13 12:28:00
1409	-2093.84	2022-08-13 12:29:00
1410	-1841.05	2022-08-13 12:30:00
1411	-1848.31	2022-08-13 12:31:00
1412	-1914.69	2022-08-13 12:32:00
1413	-3776.08	2022-08-13 12:33:00
1414	-3721.79	2022-08-13 12:34:00
1415	-3661.87	2022-08-13 12:35:00
1416	-1849.26	2022-08-13 12:36:00
1417	-1850.77	2022-08-13 12:37:00
1418	-1859.32	2022-08-13 12:38:00
1419	-1858.64	2022-08-13 12:39:00
1420	-1849.83	2022-08-13 12:40:00
1421	-3645.43	2022-08-13 12:41:00
1422	-3695.19	2022-08-13 12:42:00
1423	-3664.87	2022-08-13 12:43:00
1424	-3599.82	2022-08-13 12:44:00
1425	-1734.85	2022-08-13 12:45:00
1426	-3467.44	2022-08-13 12:46:00
1427	-3398.54	2022-08-13 12:47:00
1428	-1418.03	2022-08-13 12:48:00
1429	-1404.25	2022-08-13 12:49:00
1430	-1395.18	2022-08-13 12:50:00
1431	-1378.61	2022-08-13 12:51:00
1432	-1361.29	2022-08-13 12:52:00
1433	-182.36	2022-08-13 12:53:00
1434	-179.2	2022-08-13 12:54:00
1435	-210.9	2022-08-13 12:55:00
1436	-1952.25	2022-08-13 12:56:00
1437	-1914.27	2022-08-13 12:57:00
1438	-3808.73	2022-08-13 12:58:00
1439	-3797.03	2022-08-13 12:59:00
1440	-3647.54	2022-08-13 13:00:00
1441	-1811.82	2022-08-13 13:01:00
1442	-2037.51	2022-08-13 13:02:00
1443	-1886.75	2022-08-13 13:03:00
1444	-1900.81	2022-08-13 13:04:00
1445	-1940.57	2022-08-13 13:05:00
1446	-2008.4	2022-08-13 13:06:00
1447	-1978.87	2022-08-13 13:07:00
1448	-1892.07	2022-08-13 13:08:00
1449	-1867.24	2022-08-13 13:09:00
1450	-1883.09	2022-08-13 13:10:00
1451	-1910.48	2022-08-13 13:11:00
1452	-3819.72	2022-08-13 13:12:00
1453	-3807.15	2022-08-13 13:13:00
1454	-1821.97	2022-08-13 13:14:00
1455	-173.78	2022-08-13 13:15:00
1456	-187.88	2022-08-13 13:16:00
1457	-192.47	2022-08-13 13:17:00
1458	-164.26	2022-08-13 13:18:00
1459	-168.42	2022-08-13 13:19:00
1460	-161.01	2022-08-13 13:20:00
1461	-176.2	2022-08-13 13:21:00
1462	-202.55	2022-08-13 13:22:00
1463	-2224.11	2022-08-13 13:23:00
1464	-2149.01	2022-08-13 13:24:00
1465	-192.4	2022-08-13 13:25:00
1466	-182.44	2022-08-13 13:26:00
1467	-201.59	2022-08-13 13:27:00
1468	-218.94	2022-08-13 13:28:00
1469	-238.56	2022-08-13 13:29:00
1470	-202.72	2022-08-13 13:30:00
1471	-189.59	2022-08-13 13:31:00
1472	-191.83	2022-08-13 13:32:00
1473	-2204.77	2022-08-13 13:33:00
1474	-2176.85	2022-08-13 13:34:00
1475	-186.71	2022-08-13 13:35:00
1476	-217.71	2022-08-13 13:36:00
1477	-212.99	2022-08-13 13:37:00
1478	-212.63	2022-08-13 13:38:00
1479	-216.92	2022-08-13 13:39:00
1480	-191.48	2022-08-13 13:40:00
1481	-203.75	2022-08-13 13:41:00
1482	-200.48	2022-08-13 13:42:00
1483	-208.01	2022-08-13 13:43:00
1484	-229.55	2022-08-13 13:44:00
1485	-2293.63	2022-08-13 13:45:00
1486	-4107.97	2022-08-13 13:46:00
1487	-2122.14	2022-08-13 13:47:00
1488	-2121.13	2022-08-13 13:48:00
1489	-2116.65	2022-08-13 13:49:00
1490	-2103.12	2022-08-13 13:50:00
1491	-204.7	2022-08-13 13:51:00
1492	-232.59	2022-08-13 13:52:00
1493	-273.97	2022-08-13 13:53:00
1494	-255.06	2022-08-13 13:54:00
1495	-268.58	2022-08-13 13:55:00
1496	-310.81	2022-08-13 13:56:00
1497	-325.49	2022-08-13 13:57:00
1498	-2401.03	2022-08-13 13:58:00
1499	-2336.51	2022-08-13 13:59:00
1500	-322.92	2022-08-13 14:00:00
1501	-303.71	2022-08-13 14:01:00
1502	-317.31	2022-08-13 14:02:00
1503	-310.06	2022-08-13 14:03:00
1504	-324.65	2022-08-13 14:04:00
1505	-324.33	2022-08-13 14:05:00
1506	-2442.53	2022-08-13 14:06:00
1507	-2350.5	2022-08-13 14:07:00
1508	-3982.89	2022-08-13 14:08:00
1509	-3927.97	2022-08-13 14:09:00
1510	-3951.35	2022-08-13 14:10:00
1511	-3916.54	2022-08-13 14:11:00
1512	-3889.71	2022-08-13 14:12:00
1513	-1888.65	2022-08-13 14:13:00
1514	-1852.38	2022-08-13 14:14:00
1515	-1833.84	2022-08-13 14:15:00
1516	-1824.83	2022-08-13 14:16:00
1517	-1808.17	2022-08-13 14:17:00
1518	-1748.23	2022-08-13 14:18:00
1519	-1811.23	2022-08-13 14:19:00
1520	-1775.58	2022-08-13 14:20:00
1521	-267.18	2022-08-13 14:21:00
1522	-282.04	2022-08-13 14:22:00
1523	-306.06	2022-08-13 14:23:00
1524	-290.73	2022-08-13 14:24:00
1525	-272.18	2022-08-13 14:25:00
1526	-263.57	2022-08-13 14:26:00
1527	-268.31	2022-08-13 14:27:00
1528	-298.21	2022-08-13 14:28:00
1529	-293.92	2022-08-13 14:29:00
1530	-238.04	2022-08-13 14:30:00
1531	-223.52	2022-08-13 14:31:00
1532	-225.47	2022-08-13 14:32:00
1533	-217.92	2022-08-13 14:33:00
1534	-229.93	2022-08-13 14:34:00
1535	-220.47	2022-08-13 14:35:00
1536	-217.39	2022-08-13 14:36:00
1537	-249.56	2022-08-13 14:37:00
1538	-218.85	2022-08-13 14:38:00
1539	-217.0	2022-08-13 14:39:00
1540	-239.26	2022-08-13 14:40:00
1541	-208.42	2022-08-13 14:41:00
1542	-209.84	2022-08-13 14:42:00
1543	-211.47	2022-08-13 14:43:00
1544	-202.17	2022-08-13 14:44:00
1545	-199.81	2022-08-13 14:45:00
1546	-199.73	2022-08-13 14:46:00
1547	-201.04	2022-08-13 14:47:00
1548	-214.04	2022-08-13 14:48:00
1549	-216.11	2022-08-13 14:49:00
1550	-228.35	2022-08-13 14:50:00
1551	-226.33	2022-08-13 14:51:00
1552	-253.69	2022-08-13 14:52:00
1553	-282.11	2022-08-13 14:53:00
1554	-343.38	2022-08-13 14:54:00
1555	-325.25	2022-08-13 14:55:00
1556	-2236.27	2022-08-13 14:56:00
1557	-2229.31	2022-08-13 14:57:00
1558	-2217.58	2022-08-13 14:58:00
1559	-2235.32	2022-08-13 14:59:00
1560	-2226.81	2022-08-13 15:00:00
1561	-367.86	2022-08-13 15:01:00
1562	-362.66	2022-08-13 15:02:00
1563	-361.5	2022-08-13 15:03:00
1564	-358.96	2022-08-13 15:04:00
1565	-363.43	2022-08-13 15:05:00
1566	-355.88	2022-08-13 15:06:00
1567	-368.0	2022-08-13 15:07:00
1568	-383.68	2022-08-13 15:08:00
1569	-2265.79	2022-08-13 15:09:00
1570	-2264.76	2022-08-13 15:10:00
1571	-2267.57	2022-08-13 15:11:00
1572	-2260.68	2022-08-13 15:12:00
1573	-2443.64	2022-08-13 15:13:00
1574	-2441.53	2022-08-13 15:14:00
1575	-340.11	2022-08-13 15:15:00
1576	-308.1	2022-08-13 15:16:00
1577	-337.49	2022-08-13 15:17:00
1578	-302.88	2022-08-13 15:18:00
1579	-310.79	2022-08-13 15:19:00
1580	-310.42	2022-08-13 15:20:00
1581	-309.29	2022-08-13 15:21:00
1582	-540.8	2022-08-13 15:22:00
1583	-305.23	2022-08-13 15:23:00
1584	-330.23	2022-08-13 15:24:00
1585	-332.36	2022-08-13 15:25:00
1586	-353.56	2022-08-13 15:26:00
1587	-342.51	2022-08-13 15:27:00
1588	-343.21	2022-08-13 15:28:00
1589	-356.33	2022-08-13 15:29:00
1590	-305.8	2022-08-13 15:30:00
1591	-310.2	2022-08-13 15:31:00
1592	-310.66	2022-08-13 15:32:00
1593	-315.95	2022-08-13 15:33:00
1594	-346.62	2022-08-13 15:34:00
1595	-311.35	2022-08-13 15:35:00
1596	-309.57	2022-08-13 15:36:00
1597	-310.88	2022-08-13 15:37:00
1598	-301.22	2022-08-13 15:38:00
1599	-294.69	2022-08-13 15:39:00
1600	-318.56	2022-08-13 15:40:00
1601	-301.94	2022-08-13 15:41:00
1602	-304.44	2022-08-13 15:42:00
1603	-286.43	2022-08-13 15:43:00
1604	-298.65	2022-08-13 15:44:00
1605	-287.73	2022-08-13 15:45:00
1606	-282.98	2022-08-13 15:46:00
1607	-334.3	2022-08-13 15:47:00
1608	-330.21	2022-08-13 15:48:00
1609	-340.67	2022-08-13 15:49:00
1610	-337.66	2022-08-13 15:50:00
1611	-335.93	2022-08-13 15:51:00
1612	-334.75	2022-08-13 15:52:00
1613	-345.31	2022-08-13 15:53:00
1614	-334.97	2022-08-13 15:54:00
1615	-337.14	2022-08-13 15:55:00
1616	-358.52	2022-08-13 15:56:00
1617	0	2022-08-13 15:57:00
1618	0	2022-08-13 15:58:00
1619	0	2022-08-13 15:59:00
1620	0	2022-08-13 16:00:00
1621	0	2022-08-13 16:01:00
1622	0	2022-08-13 16:02:00
1623	0	2022-08-13 16:03:00
1624	0	2022-08-13 16:04:00
1625	0	2022-08-13 16:05:00
1626	0	2022-08-13 16:06:00
1627	0	2022-08-13 16:07:00
1628	0	2022-08-13 16:08:00
1629	0	2022-08-13 16:09:00
1630	0	2022-08-13 16:10:00
1631	0	2022-08-13 16:11:00
1632	0	2022-08-13 16:12:00
1633	0	2022-08-13 16:13:00
1634	0	2022-08-13 16:14:00
1635	0	2022-08-13 16:15:00
1636	0	2022-08-13 16:16:00
1637	0	2022-08-13 16:17:00
1638	0	2022-08-13 16:18:00
1639	0	2022-08-13 16:19:00
1640	0	2022-08-13 16:20:00
1641	0	2022-08-13 16:21:00
1642	0	2022-08-13 16:22:00
1643	0	2022-08-13 16:23:00
1644	0	2022-08-13 16:24:00
1645	0	2022-08-13 16:25:00
1646	0	2022-08-13 16:26:00
1647	0	2022-08-13 16:27:00
1648	0	2022-08-13 16:28:00
1649	0	2022-08-13 16:29:00
1650	0	2022-08-13 16:30:00
1651	0	2022-08-13 16:31:00
1652	0	2022-08-13 16:32:00
1653	0	2022-08-13 16:33:00
1654	0	2022-08-13 16:34:00
1655	0	2022-08-13 16:35:00
1656	0	2022-08-13 16:36:00
1657	0	2022-08-13 16:37:00
1658	0	2022-08-13 16:38:00
1659	0	2022-08-13 16:39:00
1660	0	2022-08-13 16:40:00
1661	0	2022-08-13 16:41:00
1662	0	2022-08-13 16:42:00
1663	0	2022-08-13 16:43:00
1664	0	2022-08-13 16:44:00
1665	0	2022-08-13 16:45:00
1666	0	2022-08-13 16:46:00
1667	0	2022-08-13 16:47:00
1668	0	2022-08-13 16:48:00
1669	0	2022-08-13 16:49:00
1670	0	2022-08-13 16:50:00
1671	0	2022-08-13 16:51:00
1672	0	2022-08-13 16:52:00
1673	0	2022-08-13 16:53:00
1674	0	2022-08-13 16:54:00
1675	0	2022-08-13 16:55:00
1676	0	2022-08-13 16:56:00
1677	0	2022-08-13 16:57:00
1678	0	2022-08-13 16:58:00
1679	0	2022-08-13 16:59:00
